2025-11-13T07:06:10.000000000Z [inf]  Starting Container
2025-11-13T07:06:21.447296112Z [inf]        "additionalProperties": false
2025-11-13T07:06:21.447299984Z [inf]              }
2025-11-13T07:06:21.447304641Z [inf]      }
2025-11-13T07:06:21.447304742Z [inf]      "conversationalMessage",
2025-11-13T07:06:21.447307804Z [inf]            ]
2025-11-13T07:06:21.447312466Z [inf]    },
2025-11-13T07:06:21.447314842Z [inf]      "element"
2025-11-13T07:06:21.447315937Z [inf]          },
2025-11-13T07:06:21.447321533Z [inf]    "required": [
2025-11-13T07:06:21.447321581Z [inf]    ],
2025-11-13T07:06:21.447323177Z [inf]          "confidence": {
2025-11-13T07:06:21.447328429Z [inf]      "elementDescription",
2025-11-13T07:06:21.447328764Z [inf]            "type": "number"
2025-11-13T07:06:21.447333454Z [inf]          }
2025-11-13T07:06:21.447337938Z [inf]        },
2025-11-13T07:06:21.447341849Z [inf]        "required": [
2025-11-13T07:06:21.449030255Z [inf]        }
2025-11-13T07:06:21.449033020Z [inf]      },
2025-11-13T07:06:21.449034675Z [inf]  }
2025-11-13T07:06:21.449037119Z [inf]      },
2025-11-13T07:06:21.449040835Z [inf]      "alternativeElements": {
2025-11-13T07:06:21.449043529Z [inf]      "conversationalMessage": {
2025-11-13T07:06:21.449045511Z [inf]  🔄 Converting anyOf nullable: [{"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"additionalProperties":false},{"type":"null"}]
2025-11-13T07:06:21.449048479Z [inf]        "type": "array",
2025-11-13T07:06:21.449052044Z [inf]    ✓ Converted to: {"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"nullable":true}
2025-11-13T07:06:21.449056137Z [inf]        "items": {
2025-11-13T07:06:21.449056558Z [inf]        "type": "string"
2025-11-13T07:06:21.449059136Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:21.449063138Z [inf]          "type": "string"
2025-11-13T07:06:21.449063523Z [inf]      },
2025-11-13T07:06:21.449066013Z [inf]    "type": "object",
2025-11-13T07:06:21.449073098Z [inf]      "confidence": {
2025-11-13T07:06:21.449075071Z [inf]    "properties": {
2025-11-13T07:06:21.449078140Z [inf]        "type": "string",
2025-11-13T07:06:21.449081944Z [inf]      "elementDescription": {
2025-11-13T07:06:21.449082614Z [inf]        "enum": [
2025-11-13T07:06:21.449088306Z [inf]        "type": "string"
2025-11-13T07:06:21.449088441Z [inf]          "high",
2025-11-13T07:06:21.449094051Z [inf]      },
2025-11-13T07:06:21.449095515Z [inf]          "medium",
2025-11-13T07:06:21.449101754Z [inf]      "visualContext": {
2025-11-13T07:06:21.449101869Z [inf]          "low"
2025-11-13T07:06:21.449107103Z [inf]        ]
2025-11-13T07:06:21.450752249Z [inf]        "type": "string"
2025-11-13T07:06:21.450758650Z [inf]      },
2025-11-13T07:06:21.450764960Z [inf]      "element": {
2025-11-13T07:06:21.450774180Z [inf]        "type": "object",
2025-11-13T07:06:21.450774366Z [inf]            "type": "string"
2025-11-13T07:06:21.450777865Z [inf]              "height"
2025-11-13T07:06:21.450780419Z [inf]              "x": {
2025-11-13T07:06:21.450783334Z [inf]        "properties": {
2025-11-13T07:06:21.450784756Z [inf]          },
2025-11-13T07:06:21.450791469Z [inf]          "type": {
2025-11-13T07:06:21.450792331Z [inf]          "label": {
2025-11-13T07:06:21.450794145Z [inf]                "type": "number"
2025-11-13T07:06:21.450796749Z [inf]              },
2025-11-13T07:06:21.450799698Z [inf]            "type": "string"
2025-11-13T07:06:21.450802260Z [inf]              },
2025-11-13T07:06:21.450805604Z [inf]              "width": {
2025-11-13T07:06:21.450808388Z [inf]          },
2025-11-13T07:06:21.450809070Z [inf]              }
2025-11-13T07:06:21.450811425Z [inf]              "y": {
2025-11-13T07:06:21.450813686Z [inf]                "type": "number"
2025-11-13T07:06:21.450817649Z [inf]          "boundingBox": {
2025-11-13T07:06:21.450821081Z [inf]              },
2025-11-13T07:06:21.450821300Z [inf]            },
2025-11-13T07:06:21.450821863Z [inf]                "type": "number"
2025-11-13T07:06:21.450827320Z [inf]            "type": "object",
2025-11-13T07:06:21.450827338Z [inf]              "height": {
2025-11-13T07:06:21.450834265Z [inf]                "type": "number"
2025-11-13T07:06:21.450835460Z [inf]            "required": [
2025-11-13T07:06:21.450836055Z [inf]            "properties": {
2025-11-13T07:06:21.450843947Z [inf]              "x",
2025-11-13T07:06:21.450850933Z [inf]              "y",
2025-11-13T07:06:21.450859811Z [inf]              "width",
2025-11-13T07:06:21.452453764Z [inf]            ],
2025-11-13T07:06:21.452462239Z [inf]            "nullable": true
2025-11-13T07:06:21.452466197Z [inf]        "type": "array",
2025-11-13T07:06:21.452469855Z [inf]      "needsAdjustment": {
2025-11-13T07:06:21.452471546Z [inf]          },
2025-11-13T07:06:21.452475895Z [inf]        "items": {
2025-11-13T07:06:21.452477823Z [inf]      }
2025-11-13T07:06:21.452479760Z [inf]        "type": "boolean"
2025-11-13T07:06:21.452480092Z [inf]          "confidence": {
2025-11-13T07:06:21.452484075Z [inf]          "type": "object",
2025-11-13T07:06:21.452486591Z [inf]            "type": "number"
2025-11-13T07:06:21.452489157Z [inf]      },
2025-11-13T07:06:21.452490233Z [inf]    },
2025-11-13T07:06:21.452493021Z [inf]          "properties": {
2025-11-13T07:06:21.452494827Z [inf]          }
2025-11-13T07:06:21.452498043Z [inf]      "adjustedStepList": {
2025-11-13T07:06:21.452498183Z [inf]    ]
2025-11-13T07:06:21.452501104Z [inf]        },
2025-11-13T07:06:21.452506572Z [inf]        "required": [
2025-11-13T07:06:21.452508811Z [inf]  }
2025-11-13T07:06:21.452511664Z [inf]          "label",
2025-11-13T07:06:21.452515672Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:21.452521416Z [inf]          "type",
2025-11-13T07:06:21.452521672Z [inf]    "type": "object",
2025-11-13T07:06:21.452528436Z [inf]    "properties": {
2025-11-13T07:06:21.452529093Z [inf]          "boundingBox",
2025-11-13T07:06:21.452531441Z [inf]    "required": [
2025-11-13T07:06:21.452535287Z [inf]          "confidence"
2025-11-13T07:06:21.452541184Z [inf]      "elementDescription",
2025-11-13T07:06:21.452541877Z [inf]        ]
2025-11-13T07:06:21.452546681Z [inf]      "visualContext",
2025-11-13T07:06:21.452552005Z [inf]      "confidence",
2025-11-13T07:06:21.452556308Z [inf]      "conversationalMessage",
2025-11-13T07:06:21.452560466Z [inf]      "element"
2025-11-13T07:06:21.454028320Z [inf]            "stepNumber": {
2025-11-13T07:06:21.454033623Z [inf]    "required": [
2025-11-13T07:06:21.454035252Z [inf]              "type": "integer",
2025-11-13T07:06:21.454041405Z [inf]              "exclusiveMinimum": 0
2025-11-13T07:06:21.454046372Z [inf]            },
2025-11-13T07:06:21.454050679Z [inf]            "description": {
2025-11-13T07:06:21.454055990Z [inf]              "type": "string"
2025-11-13T07:06:21.454061803Z [inf]            },
2025-11-13T07:06:21.454065777Z [inf]            "status": {
2025-11-13T07:06:21.454070022Z [inf]              "type": "string",
2025-11-13T07:06:21.454074134Z [inf]              "enum": [
2025-11-13T07:06:21.454078480Z [inf]                "pending",
2025-11-13T07:06:21.454082690Z [inf]                "current",
2025-11-13T07:06:21.454086383Z [inf]                "completed"
2025-11-13T07:06:21.454090078Z [inf]              ]
2025-11-13T07:06:21.454093969Z [inf]            }
2025-11-13T07:06:21.454098434Z [inf]          },
2025-11-13T07:06:21.454103004Z [inf]          "required": [
2025-11-13T07:06:21.454106727Z [inf]            "stepNumber",
2025-11-13T07:06:21.454110571Z [inf]            "description",
2025-11-13T07:06:21.454116408Z [inf]            "status"
2025-11-13T07:06:21.454120582Z [inf]          ],
2025-11-13T07:06:21.454125973Z [inf]          "additionalProperties": false
2025-11-13T07:06:21.454131397Z [inf]        }
2025-11-13T07:06:21.454136846Z [inf]      },
2025-11-13T07:06:21.454143194Z [inf]      "adjustmentReason": {
2025-11-13T07:06:21.454147375Z [inf]        "type": "string"
2025-11-13T07:06:21.454152764Z [inf]      }
2025-11-13T07:06:21.454158282Z [inf]    },
2025-11-13T07:06:23.449545952Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-13T07:06:23.449550565Z [inf]  
2025-11-13T07:06:23.449555293Z [inf]  > @mitable/backend@0.1.0 start
2025-11-13T07:06:23.449559586Z [inf]  > node dist/index.js
2025-11-13T07:06:23.449564028Z [inf]  
2025-11-13T07:06:23.929435328Z [err]  ⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
2025-11-13T07:06:24.402337246Z [inf]              ]
2025-11-13T07:06:24.402348823Z [inf]            },
2025-11-13T07:06:24.402355978Z [inf]            "reasoning": {
2025-11-13T07:06:24.402362248Z [inf]              "type": "string"
2025-11-13T07:06:24.402368668Z [inf]            }
2025-11-13T07:06:24.402374178Z [inf]  [CacheService] Initialized with 10-minute TTL
2025-11-13T07:06:24.402377043Z [inf]          },
2025-11-13T07:06:24.402381265Z [inf]  [SearchLoggerService] Logging to: /app/apps/backend/logs/search.log
2025-11-13T07:06:24.402384981Z [inf]          "required": [
2025-11-13T07:06:24.402386920Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:24.402392841Z [inf]    "type": "object",
2025-11-13T07:06:24.402393202Z [inf]            "task",
2025-11-13T07:06:24.402398640Z [inf]    "properties": {
2025-11-13T07:06:24.402404314Z [inf]      "interpretations": {
2025-11-13T07:06:24.402404596Z [inf]            "confidence",
2025-11-13T07:06:24.402410162Z [inf]        "type": "array",
2025-11-13T07:06:24.402413606Z [inf]            "reasoning"
2025-11-13T07:06:24.402416034Z [inf]        "items": {
2025-11-13T07:06:24.402421834Z [inf]          "type": "object",
2025-11-13T07:06:24.402423704Z [inf]          ],
2025-11-13T07:06:24.402426904Z [inf]          "properties": {
2025-11-13T07:06:24.402432255Z [inf]          "additionalProperties": false
2025-11-13T07:06:24.402432333Z [inf]            "task": {
2025-11-13T07:06:24.402436753Z [inf]              "type": "string"
2025-11-13T07:06:24.402440609Z [inf]            },
2025-11-13T07:06:24.402444650Z [inf]            "confidence": {
2025-11-13T07:06:24.402449527Z [inf]              "type": "string",
2025-11-13T07:06:24.402454411Z [inf]              "enum": [
2025-11-13T07:06:24.402458398Z [inf]                "high",
2025-11-13T07:06:24.402462144Z [inf]                "medium",
2025-11-13T07:06:24.402465978Z [inf]                "low"
2025-11-13T07:06:24.403844833Z [inf]    "additionalProperties": false,
2025-11-13T07:06:24.403853692Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:24.403866370Z [inf]    ],
2025-11-13T07:06:24.403884418Z [inf]    },
2025-11-13T07:06:24.403893662Z [inf]        }
2025-11-13T07:06:24.403903616Z [inf]        "items": {
2025-11-13T07:06:24.403906635Z [inf]            "task": {
2025-11-13T07:06:24.403908990Z [inf]      "interpretations": {
2025-11-13T07:06:24.403911556Z [inf]          "type": "object",
2025-11-13T07:06:24.403915961Z [inf]        "type": "array",
2025-11-13T07:06:24.403917444Z [inf]              "type": "string"
2025-11-13T07:06:24.403920319Z [inf]          "properties": {
2025-11-13T07:06:24.403925116Z [inf]            },
2025-11-13T07:06:24.403934335Z [inf]            "confidence": {
2025-11-13T07:06:24.403943609Z [inf]              "type": "string",
2025-11-13T07:06:24.403949996Z [inf]  }
2025-11-13T07:06:24.403954329Z [inf]      }
2025-11-13T07:06:24.403955911Z [inf]              "enum": [
2025-11-13T07:06:24.403967164Z [inf]                "high",
2025-11-13T07:06:24.403967463Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:24.403972618Z [inf]    "required": [
2025-11-13T07:06:24.403976340Z [inf]                "medium",
2025-11-13T07:06:24.403983171Z [inf]                "low"
2025-11-13T07:06:24.403984637Z [inf]      "interpretations"
2025-11-13T07:06:24.403989827Z [inf]              ]
2025-11-13T07:06:24.404063055Z [inf]            },
2025-11-13T07:06:24.404071252Z [inf]            "reasoning": {
2025-11-13T07:06:24.404075568Z [inf]              "type": "string"
2025-11-13T07:06:24.404080668Z [inf]            }
2025-11-13T07:06:24.404085504Z [inf]          },
2025-11-13T07:06:24.404133961Z [inf]    "type": "object",
2025-11-13T07:06:24.404149267Z [inf]    "properties": {
2025-11-13T07:06:24.405293564Z [inf]    "type": "object",
2025-11-13T07:06:24.405302934Z [inf]    "properties": {
2025-11-13T07:06:24.405306729Z [inf]        "enum": [
2025-11-13T07:06:24.405308624Z [inf]        }
2025-11-13T07:06:24.405311658Z [inf]      "elementDescription": {
2025-11-13T07:06:24.405315557Z [inf]          "high",
2025-11-13T07:06:24.405320739Z [inf]          "medium",
2025-11-13T07:06:24.405321541Z [inf]          "low"
2025-11-13T07:06:24.405326317Z [inf]        ]
2025-11-13T07:06:24.405331577Z [inf]      },
2025-11-13T07:06:24.405333424Z [inf]        "type": "string"
2025-11-13T07:06:24.405337206Z [inf]      "alternativeElements": {
2025-11-13T07:06:24.405339906Z [inf]      },
2025-11-13T07:06:24.405344347Z [inf]        "type": "array",
2025-11-13T07:06:24.405346332Z [inf]          "required": [
2025-11-13T07:06:24.405349924Z [inf]      "visualContext": {
2025-11-13T07:06:24.405349992Z [inf]        "items": {
2025-11-13T07:06:24.405355069Z [inf]            "task",
2025-11-13T07:06:24.405356988Z [inf]        "type": "string"
2025-11-13T07:06:24.405357758Z [inf]          "type": "string"
2025-11-13T07:06:24.405362443Z [inf]            "confidence",
2025-11-13T07:06:24.405368441Z [inf]      },
2025-11-13T07:06:24.405371362Z [inf]            "reasoning"
2025-11-13T07:06:24.405371733Z [inf]      "interpretations"
2025-11-13T07:06:24.405379255Z [inf]      "confidence": {
2025-11-13T07:06:24.405379852Z [inf]          ]
2025-11-13T07:06:24.405379971Z [inf]    ]
2025-11-13T07:06:24.405385294Z [inf]        "type": "string",
2025-11-13T07:06:24.405388128Z [inf]        }
2025-11-13T07:06:24.405388942Z [inf]  }
2025-11-13T07:06:24.405393921Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:24.405398817Z [inf]      }
2025-11-13T07:06:24.405405493Z [inf]    },
2025-11-13T07:06:24.405411890Z [inf]    "required": [
2025-11-13T07:06:24.407221779Z [inf]                    "type": "number"
2025-11-13T07:06:24.407224246Z [inf]                    "type": "number"
2025-11-13T07:06:24.407227520Z [inf]          "label": {
2025-11-13T07:06:24.407231573Z [inf]      },
2025-11-13T07:06:24.407231737Z [inf]                  },
2025-11-13T07:06:24.407232096Z [inf]          "boundingBox": {
2025-11-13T07:06:24.407235277Z [inf]                  }
2025-11-13T07:06:24.407237587Z [inf]            "type": "string"
2025-11-13T07:06:24.407241814Z [inf]                  "y": {
2025-11-13T07:06:24.407242922Z [inf]            "anyOf": [
2025-11-13T07:06:24.407242992Z [inf]      "conversationalMessage": {
2025-11-13T07:06:24.407244509Z [inf]                },
2025-11-13T07:06:24.407248979Z [inf]          },
2025-11-13T07:06:24.407251384Z [inf]                    "type": "number"
2025-11-13T07:06:24.407253271Z [inf]        "type": "string"
2025-11-13T07:06:24.407254062Z [inf]              {
2025-11-13T07:06:24.407258421Z [inf]          "type": {
2025-11-13T07:06:24.407259456Z [inf]                  },
2025-11-13T07:06:24.407262332Z [inf]                "type": "object",
2025-11-13T07:06:24.407263895Z [inf]      },
2025-11-13T07:06:24.407265665Z [inf]            "type": "string"
2025-11-13T07:06:24.407270075Z [inf]                "properties": {
2025-11-13T07:06:24.407272397Z [inf]      "element": {
2025-11-13T07:06:24.407275824Z [inf]          },
2025-11-13T07:06:24.407279940Z [inf]                  "x": {
2025-11-13T07:06:24.407282419Z [inf]        "type": "object",
2025-11-13T07:06:24.407288183Z [inf]        "properties": {
2025-11-13T07:06:24.407293305Z [inf]                  "width": {
2025-11-13T07:06:24.407306899Z [inf]                    "type": "number"
2025-11-13T07:06:24.407316728Z [inf]                  },
2025-11-13T07:06:24.407323211Z [inf]                  "height": {
2025-11-13T07:06:24.408693725Z [inf]                  "x",
2025-11-13T07:06:24.408702136Z [inf]                  "y",
2025-11-13T07:06:24.408703058Z [inf]      "elementDescription",
2025-11-13T07:06:24.408708157Z [inf]                  "width",
2025-11-13T07:06:24.408714430Z [inf]      "visualContext",
2025-11-13T07:06:24.408719291Z [inf]                  "height"
2025-11-13T07:06:24.408720114Z [inf]        },
2025-11-13T07:06:24.408725772Z [inf]      "confidence",
2025-11-13T07:06:24.408729292Z [inf]                ],
2025-11-13T07:06:24.408732370Z [inf]        "required": [
2025-11-13T07:06:24.408738532Z [inf]      "conversationalMessage",
2025-11-13T07:06:24.408739108Z [inf]                "required": [
2025-11-13T07:06:24.408743372Z [inf]                "additionalProperties": false
2025-11-13T07:06:24.408744842Z [inf]          "label",
2025-11-13T07:06:24.408750787Z [inf]      "element"
2025-11-13T07:06:24.408753259Z [inf]              },
2025-11-13T07:06:24.408760727Z [inf]          "type",
2025-11-13T07:06:24.408761051Z [inf]    ],
2025-11-13T07:06:24.408765136Z [inf]              {
2025-11-13T07:06:24.408772837Z [inf]          "boundingBox",
2025-11-13T07:06:24.408774732Z [inf]                "type": "null"
2025-11-13T07:06:24.408783029Z [inf]          "confidence"
2025-11-13T07:06:24.408783298Z [inf]              }
2025-11-13T07:06:24.408789398Z [inf]            ]
2025-11-13T07:06:24.408795717Z [inf]        ],
2025-11-13T07:06:24.408797585Z [inf]          },
2025-11-13T07:06:24.408804857Z [inf]          "confidence": {
2025-11-13T07:06:24.408805894Z [inf]        "additionalProperties": false
2025-11-13T07:06:24.408810879Z [inf]            "type": "number"
2025-11-13T07:06:24.408817929Z [inf]          }
2025-11-13T07:06:24.408819273Z [inf]      }
2025-11-13T07:06:24.408825642Z [inf]    },
2025-11-13T07:06:24.408833311Z [inf]    "required": [
2025-11-13T07:06:24.409671381Z [inf]    "additionalProperties": false,
2025-11-13T07:06:24.409685147Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:24.409700292Z [inf]  }
2025-11-13T07:06:24.409711909Z [inf]  🔄 Converting anyOf nullable: [{"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"additionalProperties":false},{"type":"null"}]
2025-11-13T07:06:24.409722836Z [inf]    ✓ Converted to: {"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"nullable":true}
2025-11-13T07:06:24.409733340Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:24.416592474Z [inf]          "required": [
2025-11-13T07:06:24.418508805Z [inf]            "stepNumber",
2025-11-13T07:06:24.418550314Z [inf]            "description",
2025-11-13T07:06:24.418555994Z [inf]            "status"
2025-11-13T07:06:24.418561857Z [inf]          ]
2025-11-13T07:06:24.418567667Z [inf]        }
2025-11-13T07:06:24.418574070Z [inf]      },
2025-11-13T07:06:24.418579300Z [inf]      "adjustmentReason": {
2025-11-13T07:06:24.418584447Z [inf]        "type": "string"
2025-11-13T07:06:24.418589011Z [inf]      }
2025-11-13T07:06:24.418593917Z [inf]    },
2025-11-13T07:06:24.418598877Z [inf]    "required": [
2025-11-13T07:06:24.418603794Z [inf]      "needsAdjustment"
2025-11-13T07:06:24.418609242Z [inf]    ]
2025-11-13T07:06:24.418614481Z [inf]  }
2025-11-13T07:06:24.418619165Z [inf]  [GuideGenerationService] Initialized 3 pre-defined guides
2025-11-13T07:06:24.418625177Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:24.418628998Z [inf]    "type": "array",
2025-11-13T07:06:24.418633047Z [inf]    "items": {
2025-11-13T07:06:24.418637790Z [inf]      "type": "object",
2025-11-13T07:06:24.418642117Z [inf]      "properties": {
2025-11-13T07:06:24.418646263Z [inf]        "weekNumber": {
2025-11-13T07:06:24.418650458Z [inf]          "type": "integer",
2025-11-13T07:06:24.418690448Z [inf]          "minimum": 1
2025-11-13T07:06:24.418694916Z [inf]        },
2025-11-13T07:06:24.418699597Z [inf]        "title": {
2025-11-13T07:06:24.418705708Z [inf]          "type": "string",
2025-11-13T07:06:24.418712425Z [inf]          "minLength": 1,
2025-11-13T07:06:24.418716169Z [inf]          "maxLength": 255
2025-11-13T07:06:24.418720007Z [inf]        },
2025-11-13T07:06:24.418724239Z [inf]        "description": {
2025-11-13T07:06:24.418728447Z [inf]          "type": [
2025-11-13T07:06:24.418733801Z [inf]            "string",
2025-11-13T07:06:24.418737886Z [inf]            "null"
2025-11-13T07:06:24.420355321Z [inf]    },
2025-11-13T07:06:24.420366269Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:24.420370392Z [inf]          ]
2025-11-13T07:06:24.420371902Z [inf]  }
2025-11-13T07:06:24.420378999Z [inf]  🔄 Converting type array: ["string","null"]
2025-11-13T07:06:24.420388117Z [inf]        },
2025-11-13T07:06:24.420388446Z [inf]    ✓ Converted to: type="string", nullable=true
2025-11-13T07:06:24.420398727Z [inf]        "timeEstimate": {
2025-11-13T07:06:24.420403949Z [inf]  🔄 Converting anyOf nullable: [{"type":"string","maxLength":50},{"type":"null"}]
2025-11-13T07:06:24.420410044Z [inf]          "anyOf": [
2025-11-13T07:06:24.420415980Z [inf]            {
2025-11-13T07:06:24.420423615Z [inf]              "type": "string",
2025-11-13T07:06:24.420430709Z [inf]              "maxLength": 50
2025-11-13T07:06:24.420436294Z [inf]            },
2025-11-13T07:06:24.420441742Z [inf]            {
2025-11-13T07:06:24.420448153Z [inf]              "type": "null"
2025-11-13T07:06:24.420453347Z [inf]            }
2025-11-13T07:06:24.420460604Z [inf]          ]
2025-11-13T07:06:24.420467382Z [inf]        },
2025-11-13T07:06:24.420473225Z [inf]        "orderIndex": {
2025-11-13T07:06:24.420478133Z [inf]          "type": "integer",
2025-11-13T07:06:24.420483786Z [inf]          "minimum": 0
2025-11-13T07:06:24.420488859Z [inf]        }
2025-11-13T07:06:24.420494181Z [inf]      },
2025-11-13T07:06:24.420499761Z [inf]      "required": [
2025-11-13T07:06:24.420504922Z [inf]        "weekNumber",
2025-11-13T07:06:24.420510540Z [inf]        "title",
2025-11-13T07:06:24.420516774Z [inf]        "description",
2025-11-13T07:06:24.420521899Z [inf]        "timeEstimate",
2025-11-13T07:06:24.420526945Z [inf]        "orderIndex"
2025-11-13T07:06:24.420531735Z [inf]      ],
2025-11-13T07:06:24.420539662Z [inf]      "additionalProperties": false
2025-11-13T07:06:24.421937897Z [inf]        "weekNumber": {
2025-11-13T07:06:24.421941283Z [inf]    ✓ Converted to: {"type":"string","nullable":true}
2025-11-13T07:06:24.421948500Z [inf]          "type": "integer"
2025-11-13T07:06:24.421954677Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:24.421959596Z [inf]        },
2025-11-13T07:06:24.421966354Z [inf]    "type": "array",
2025-11-13T07:06:24.421973173Z [inf]        "title": {
2025-11-13T07:06:24.421978894Z [inf]    "items": {
2025-11-13T07:06:24.421983892Z [inf]          "type": "string"
2025-11-13T07:06:24.421986576Z [inf]      "type": "object",
2025-11-13T07:06:24.421993906Z [inf]        },
2025-11-13T07:06:24.421997337Z [inf]      "properties": {
2025-11-13T07:06:24.422003703Z [inf]        },
2025-11-13T07:06:24.422003934Z [inf]        "description": {
2025-11-13T07:06:24.422010027Z [inf]          "type": "string",
2025-11-13T07:06:24.422016475Z [inf]          "nullable": true
2025-11-13T07:06:24.422017918Z [inf]        "timeEstimate": {
2025-11-13T07:06:25.937281615Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-13T07:06:25.985555460Z [inf]  
2025-11-13T07:06:25.985565263Z [inf]  > @mitable/backend@0.1.0 start
2025-11-13T07:06:25.985572317Z [inf]  > node dist/index.js
2025-11-13T07:06:25.985579832Z [inf]  
2025-11-13T07:06:26.501921338Z [err]  ⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
2025-11-13T07:06:26.644183587Z [inf]  [CacheService] Initialized with 10-minute TTL
2025-11-13T07:06:26.645960503Z [inf]  [SearchLoggerService] Logging to: /app/apps/backend/logs/search.log
2025-11-13T07:06:26.757141397Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:26.757144085Z [inf]        }
2025-11-13T07:06:26.757152199Z [inf]    "type": "object",
2025-11-13T07:06:26.757157404Z [inf]      }
2025-11-13T07:06:26.757160732Z [inf]    "properties": {
2025-11-13T07:06:26.757164541Z [inf]    },
2025-11-13T07:06:26.757169366Z [inf]      "interpretations": {
2025-11-13T07:06:26.757174371Z [inf]        "type": "array",
2025-11-13T07:06:26.757179074Z [inf]        "items": {
2025-11-13T07:06:26.757183910Z [inf]          "type": "object",
2025-11-13T07:06:26.757188388Z [inf]          "properties": {
2025-11-13T07:06:26.757192932Z [inf]            "task": {
2025-11-13T07:06:26.757196985Z [inf]              "type": "string"
2025-11-13T07:06:26.757200871Z [inf]            },
2025-11-13T07:06:26.757205218Z [inf]            "confidence": {
2025-11-13T07:06:26.757209558Z [inf]              "type": "string",
2025-11-13T07:06:26.757213605Z [inf]              "enum": [
2025-11-13T07:06:26.757217764Z [inf]                "high",
2025-11-13T07:06:26.757221715Z [inf]                "medium",
2025-11-13T07:06:26.757226131Z [inf]                "low"
2025-11-13T07:06:26.757230307Z [inf]              ]
2025-11-13T07:06:26.757235622Z [inf]            },
2025-11-13T07:06:26.757239399Z [inf]            "reasoning": {
2025-11-13T07:06:26.757243089Z [inf]              "type": "string"
2025-11-13T07:06:26.757246731Z [inf]            }
2025-11-13T07:06:26.757253398Z [inf]          },
2025-11-13T07:06:26.757257639Z [inf]          "required": [
2025-11-13T07:06:26.757261759Z [inf]            "task",
2025-11-13T07:06:26.757265760Z [inf]            "confidence",
2025-11-13T07:06:26.757270139Z [inf]            "reasoning"
2025-11-13T07:06:26.757274512Z [inf]          ],
2025-11-13T07:06:26.757278306Z [inf]          "additionalProperties": false
2025-11-13T07:06:26.758599195Z [inf]              "type": "string"
2025-11-13T07:06:26.758601695Z [inf]    "required": [
2025-11-13T07:06:26.758601882Z [inf]            }
2025-11-13T07:06:26.758606802Z [inf]            },
2025-11-13T07:06:26.758612094Z [inf]          },
2025-11-13T07:06:26.758612153Z [inf]      "interpretations"
2025-11-13T07:06:26.758613729Z [inf]            "confidence": {
2025-11-13T07:06:26.758619342Z [inf]          "required": [
2025-11-13T07:06:26.758620278Z [inf]              "type": "string",
2025-11-13T07:06:26.758621494Z [inf]    ],
2025-11-13T07:06:26.758626578Z [inf]              "enum": [
2025-11-13T07:06:26.758627890Z [inf]    "additionalProperties": false,
2025-11-13T07:06:26.758632942Z [inf]                "high",
2025-11-13T07:06:26.758634143Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:26.758638037Z [inf]            "task",
2025-11-13T07:06:26.758640915Z [inf]                "medium",
2025-11-13T07:06:26.758643542Z [inf]  }
2025-11-13T07:06:26.758646400Z [inf]            "confidence",
2025-11-13T07:06:26.758649862Z [inf]                "low"
2025-11-13T07:06:26.758661228Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:26.758667896Z [inf]    "type": "object",
2025-11-13T07:06:26.758671976Z [inf]              ]
2025-11-13T07:06:26.758674912Z [inf]    "properties": {
2025-11-13T07:06:26.758681227Z [inf]            },
2025-11-13T07:06:26.758681366Z [inf]      "interpretations": {
2025-11-13T07:06:26.758689578Z [inf]            "reasoning": {
2025-11-13T07:06:26.758690693Z [inf]        "type": "array",
